### Jan Ellenberg
behaviour, 0.0129143648949
explore, 0.00645718244743
rapid, 0.0100591899513
hypothesis, 0.00705495804347
although, 0.0100591899513
out-of-equilibrium, 0.012331803658
generate, 0.00645718244743
stage, 0.00512778865035
obtained, 0.00705495804347
enormous, 0.0100591899513
interaction, 0.00382391006784
central, 0.00418456874067
many, 0.0078442672671
allows, 0.00645718244743
asymmetry, 0.0100591899513
called, 0.0261893884625
practical, 0.012331803658
spindle, 0.0603551397075
n\xe9d\xe9lec, 0.012331803658
resulting, 0.012331803658
action, 0.0100591899513
experimental, 0.00551396253775
individually, 0.0100591899513
major, 0.00551396253775
symmetry, 0.00872979615418
within, 0.00267790536566
number, 0.00446985194392
highly, 0.00367915667567
mitosis, 0.0261893884625
motor, 0.0100591899513
balanced, 0.012331803658
apply, 0.00551396253775
array, 0.0077865762445
given, 0.0077865762445
intracellular, 0.00512778865035
question, 0.0028551749436
system, 0.00610312458609
\u2013, 0.0107116214627
start, 0.00872979615418
combined, 0.00595177038242
way, 0.00478234433672
white, 0.012331803658
molecular, 0.00214565843415
type, 0.00418456874067
today, 0.0100591899513
engine, 0.012331803658
diversity, 0.0077865762445
form, 0.00418456874067
successful, 0.0077865762445
tool, 0.00382391006784
exactly, 0.024663607316
testified, 0.012331803658
modelling, 0.0178794077757
pombe, 0.012331803658
simulate, 0.024663607316
known, 0.00418456874067
constituent, 0.0100591899513
made, 0.0100591899513
reason, 0.00872979615418
hour, 0.015573152489
developing, 0.00234976287859
solid, 0.012331803658
require, 0.0100591899513
remain, 0.0174595923084
synergistically, 0.012331803658
continuously, 0.0100591899513
problem, 0.0077865762445
property, 0.0174595923084
example, 0.003241348831
associated, 0.0153833659511
challenging, 0.0077865762445
laevis, 0.012331803658
division, 0.00595177038242
process, 0.00457734343957
modern, 0.0100591899513
thus, 0.00512778865035
remove, 0.012331803658
topic, 0.012331803658
player, 0.0174595923084
exist, 0.012331803658
formulation, 0.012331803658
need, 0.00645718244743
imperfect, 0.012331803658
cytoskeleton, 0.00595177038242
simulation, 0.0261893884625
protein, 0.0114717302035
chromosome, 0.0129143648949
cytosim, 0.012331803658
different, 0.00250973062997
refute, 0.012331803658
generally, 0.012331803658
complex, 0.00236067366578
disappear, 0.012331803658
test, 0.00645718244743
dinarina, 0.012331803658
ensemble, 0.012331803658
filament, 0.040236759805
accuracy, 0.0100591899513
polar, 0.0174595923084
used, 0.00478234433672
multiple, 0.0110279250755
though, 0.012331803658
molecule, 0.0110279250755
develops, 0.00345295053964
involving, 0.00872979615418
connected, 0.012331803658
allowing, 0.0077865762445
validate, 0.012331803658
grow, 0.012331803658
structure, 0.0147166267027
unbind, 0.012331803658
natural, 0.00705495804347
faster, 0.0100591899513
scenario, 0.012331803658
bind, 0.0100591899513
average, 0.0100591899513
required, 0.0077865762445
steady, 0.012331803658
analysis, 0.00234976287859
loughlin, 0.012331803658
automatically, 0.012331803658
position, 0.0077865762445
egg, 0.015573152489
dimension, 0.00872979615418
turnover, 0.0100591899513


### Darren Gilmour
integrated, 0.0081769818317
spatiotemporal, 0.0138200582664
migratory, 0.0169423428635
developed, 0.00301872820872
assembles, 0.0169423428635
move, 0.0138200582664
dynamic, 0.00735820843718
focus, 0.00367910421859
human, 0.00689610668594
differentiation, 0.00757548907213
superficial, 0.0138200582664
group, 0.00111363924295
lateral, 0.0359809165814
actin, 0.00757548907213
embryogenesis, 0.0119936388605
coordinated, 0.0119936388605
guided, 0.0138200582664
hope, 0.0106977736693
greater, 0.0169423428635
easily, 0.0169423428635
know, 0.0119936388605
using, 0.0097716088437
interrogated, 0.0169423428635
aiming, 0.0138200582664
transparent, 0.0106977736693
entire, 0.00757548907213
organ, 0.0748844156848
collective, 0.0599681943024
comprising, 0.0119936388605
across, 0.0081769818317
biological, 0.00301872820872
beneath, 0.0169423428635
statistical, 0.0106977736693
series, 0.0138200582664
collectively, 0.042791094677
namely, 0.0169423428635
design, 0.00657033794009
interplay, 0.0138200582664
scale, 0.00757548907213
sum, 0.0169423428635
integrative, 0.0276401165327
cell, 0.00395831633367
zebrafish, 0.0320933210078
approach, 0.0039927596337
method, 0.00281849504398
assembly, 0.00574906966624
given, 0.0106977736693
self-organise, 0.0169423428635
understanding, 0.00262678506912
behaviour, 0.0443567713168
signalling, 0.00657033794009
mechanosensory, 0.0138200582664
formation, 0.00657033794009
imaging, 0.00735820843718
key, 0.00538851692897
address, 0.00574906966624
assemble, 0.0276401165327
\u2013, 0.00367910421859
interaction, 0.00262678506912
many, 0.0107770338579
route, 0.0169423428635
studied, 0.0096926225372
allows, 0.00887135426336
creates, 0.0119936388605
range, 0.00704493485747
gene, 0.00392265026035
expression, 0.00657033794009
organisation, 0.0131406758802
experimental, 0.00757548907213
embryo, 0.00614101280583
repair, 0.0169423428635
breathtaking, 0.0169423428635
cancer, 0.00538851692897
question, 0.00392265026035
within, 0.00735820843718
functional, 0.0142317556026
addressed, 0.0119936388605
regulated, 0.00757548907213
moreover, 0.0106977736693
primordium, 0.033884685727
society, 0.0169423428635
little, 0.0119936388605
perturbation, 0.0140898697149
rosette-like, 0.0169423428635
morphogenesis, 0.0163539636634
due, 0.0081769818317
systems-level, 0.0138200582664
process, 0.00419246170891
much, 0.00887135426336
interest, 0.00614101280583
chemokine-receptor, 0.0169423428635
molecular, 0.00147393203247
multiscale, 0.0169423428635
way, 0.00657033794009
form, 0.00574906966624
multi-scale, 0.0138200582664
thousand, 0.0106977736693
modelling, 0.00614101280583
part, 0.00757548907213
understand, 0.00301872820872
known, 0.00574906966624
line, 0.0245309454951
migrating, 0.101654057181
integrating, 0.00887135426336
whether, 0.0169423428635
vivo, 0.0266140627901
regulator, 0.00887135426336
cancers.\xa0, 0.0169423428635
example, 0.00890640895003
migration, 0.0479745554419
control, 0.00657033794009
heart, 0.0119936388605
layer, 0.0106977736693
played, 0.0169423428635
migrate, 0.033884685727
surprisingly, 0.0138200582664
surface, 0.0096926225372
general, 0.0140898697149
sample, 0.00614101280583
single, 0.00344805334297
tissue, 0.0184230384175
epithelial, 0.0106977736693
seen, 0.0138200582664
protein, 0.00262678506912
lie, 0.0106977736693
different, 0.00344805334297
something, 0.0138200582664
make, 0.00757548907213
wound, 0.0169423428635
chemical, 0.00657033794009
\u2018opposing\u2019, 0.0169423428635
complex, 0.00162163393708
role, 0.00836024118592
take, 0.023987277721
animal, 0.00887135426336
tool, 0.00262678506912
towards, 0.00614101280583
gilmour, 0.0169423428635
use, 0.00418012059296
pair, 0.0169423428635
data, 0.00367910421859
cxcr4/sdf1, 0.0169423428635
lifeact-gfp, 0.0169423428635
disease, 0.00574906966624
analysis, 0.00322827782869
organise, 0.0096926225372
deposit, 0.0169423428635
allow, 0.00757548907213
visualising, 0.0169423428635
quantitative, 0.00505469723459
model, 0.00525357013825
dream, 0.0169423428635
optogenetics, 0.0119936388605


### Robert Prevedel
limited, 0.00829466612781
show, 0.00523912328353
developed, 0.00208771857425
particular, 0.00795198421125
dynamic, 0.00508885443319
focus, 0.00508885443319
scientist, 0.00829466612781
longer-wavelength, 0.0117171343168
innovative, 0.00829466612781
biologist, 0.00739846029462
scattering, 0.0191155946114
yet, 0.00739846029462
row, 0.0117171343168
indicator, 0.0117171343168
wave-front, 0.0117171343168
based, 0.00523912328353
field, 0.0134066180888
multidisciplinary, 0.00829466612781
transparent, 0.00739846029462
combine, 0.00615957254488
biomedical, 0.00670330904442
technological, 0.0117171343168
heidelberg, 0.0165893322556
\u2206f/f0, 0.0117171343168
embl, 0.0169882223414
larva, 0.0117171343168
far, 0.00613532911671
photo-acoustics, 0.0234342686336
spatial, 0.00795198421125
obtain, 0.00829466612781
whole-brain, 0.0234342686336
cellular, 0.00470190259507
progress, 0.00829466612781
using, 0.00337896754408
represented, 0.0117171343168
shaping, 0.00955779730571
advanced, 0.00565510893034
loss, 0.00955779730571
term, 0.00739846029462
bar, 0.0117171343168
noninvasively, 0.0117171343168
signal, 0.00397599210562
developing, 0.00223264074134
tissue, 0.0297293890974
microscopy, 0.0200937666721
arrow, 0.00955779730571
activity, 0.00454397203333
time-series, 0.00955779730571
biological, 0.00626315572276
fixed, 0.00955779730571
scanning, 0.00955779730571
domain, 0.00487219793881
light-sculpting, 0.0117171343168
subcellular, 0.00613532911671
often, 0.00523912328353
exists, 0.00829466612781
achieved, 0.00829466612781
deconvolution, 0.0234342686336
group, 0.00115527061652
achieves, 0.0117171343168
elegant, 0.0117171343168
intensity, 0.0191155946114
computer, 0.00739846029462
usefulness, 0.0117171343168
elegans, 0.0191155946114
year, 0.00670330904442
close, 0.00739846029462
required, 0.0147969205892
developmental, 0.00908794406666
shown, 0.00372663787611
scale, 0.00523912328353
power, 0.00955779730571
lead, 0.00670330904442
frontier, 0.00829466612781
speed, 0.0147969205892
section, 0.00829466612781
currently, 0.00307978627244
multi-photon, 0.0117171343168
denotes, 0.0117171343168
cell, 0.00121667874846
studying, 0.00349577191925
superficial, 0.00955779730571
zebrafish, 0.0147969205892
new, 0.00389847912626
increasing, 0.00955779730571
approach, 0.00368179704541
method, 0.00389847912626
contrast, 0.00829466612781
biology, 0.00783650432511
low-resolution, 0.0117171343168
neuronal, 0.00739846029462
extend, 0.00955779730571
odor, 0.0117171343168
team, 0.00523912328353
however, 0.00397599210562
physicist, 0.00955779730571
two-photon, 0.00955779730571
imaging, 0.0330775538157
others, 0.00955779730571
active, 0.00829466612781
affiliated, 0.0117171343168
understanding, 0.00363331018907
three-dimensional, 0.0117171343168
engage, 0.00829466612781
colored, 0.0117171343168
many, 0.00372663787611
\u2018blurry\u2019, 0.0117171343168
filter, 0.0117171343168
tremendous, 0.00955779730571
range, 0.00487219793881
first, 0.00487219793881
computational, 0.00372663787611
projection, 0.00739846029462
technique, 0.0108514437109
requiring, 0.0117171343168
image, 0.00656168171085
functional, 0.00328084085542
put, 0.00955779730571
red-shifted, 0.0117171343168
comprises, 0.0117171343168
apply, 0.00523912328353
thick, 0.0191155946114
unit, 0.0248839983834
engineer, 0.00829466612781
behaving, 0.0117171343168
conventional, 0.00829466612781
area, 0.00565510893034
addition, 0.00613532911671
prevedel, 0.0117171343168
larval, 0.00955779730571
system, 0.00144972974981
cultured, 0.00955779730571
20hz, 0.0117171343168
volumetric, 0.0117171343168
forward, 0.00829466612781
living, 0.00974439587762
function, 0.00208771857425
preparation, 0.00829466612781
complete, 0.00670330904442
monterotondo, 0.0117171343168
amongst, 0.0117171343168
gap, 0.00739846029462
volume, 0.00829466612781
collaborator, 0.0117171343168
heat, 0.0117171343168
optical, 0.0331786645112
larger, 0.00829466612781
in-vivo, 0.0351514029504
past, 0.00523912328353
novel, 0.00223264074134
effective, 0.0117171343168
collectively, 0.00739846029462
inside, 0.0286733919171
work, 0.00289092452223
enabled, 0.00739846029462
maximum, 0.00955779730571
vivo, 0.00613532911671
unprecedented, 0.00829466612781
aim, 0.00181665509453
calcium, 0.0117171343168
future, 0.00565510893034
thin, 0.00955779730571
investigating, 0.00454397203333
severely, 0.0117171343168
rate, 0.00955779730571
light-field, 0.0234342686336
acquisition, 0.00829466612781
bridge, 0.00739846029462
layer, 0.00739846029462
aversive, 0.0117171343168
located, 0.00955779730571
e.g., 0.0117171343168
gcamp5, 0.0117171343168
process, 0.00724864874905
inaccessible, 0.00829466612781
thus, 0.00487219793881
deep, 0.0191155946114
fellow, 0.0117171343168
sample, 0.00424705558534
diverse, 0.00523912328353
wavelength, 0.0117171343168
interacts, 0.00829466612781
vitro, 0.00670330904442
perform, 0.00955779730571
mouse, 0.0104782465671
cross, 0.00829466612781
extracted, 0.00955779730571
resolution, 0.0119279763169
revolutionized, 0.0117171343168
ca2+-imaging, 0.0117171343168
sufficient, 0.00955779730571
multi-modal, 0.0117171343168
map, 0.00613532911671
draw, 0.0117171343168
intend, 0.00955779730571
excitation, 0.0234342686336
established, 0.00739846029462
collaboration, 0.00454397203333
tool, 0.00181665509453
biophysics, 0.00829466612781
high-speed, 0.0117171343168
ca2+, 0.0117171343168
develops, 0.00328084085542
neuroscience, 0.0234342686336
individual, 0.00397599210562
longer, 0.00955779730571
fluorescence, 0.00565510893034
light, 0.0194887917552
overlay, 0.0117171343168
well, 0.00656168171085
together, 0.00424705558534
depth, 0.0573467838343
allow, 0.0104782465671
mechanical, 0.00829466612781
push, 0.00739846029462
model, 0.00181665509453
100\xb5m, 0.0117171343168
organism, 0.00424705558534
order, 0.00487219793881


### Nassos Typas
dissecting, 0.00958766542229
structure-function, 0.00958766542229
limited, 0.00832058695945
insight, 0.0119652512429
dynamic, 0.00255237855165
focus, 0.00255237855165
outer, 0.0117537503615
discovered, 0.00672425688519
underlying, 0.0065821869662
identify, 0.00488742355737
human, 0.00239208700669
paradis-bleau, 0.0117537503615
abundant, 0.00958766542229
find, 0.00289995866137
homeostasis, 0.00958766542229
impact, 0.0061545020202
group, 0.000772587224795
secondly, 0.00958766542229
plethora, 0.0117537503615
environment, 0.00852065526809
platform, 0.00742158048304
program, 0.00958766542229
combine, 0.00308941060454
screening, 0.00742158048304
proteomics, 0.0061545020202
sens, 0.0117537503615
characterised, 0.00832058695945
achieve, 0.00742158048304
egan, 0.0117537503615
affected, 0.00832058695945
rational, 0.0117537503615
characterise, 0.00742158048304
overall, 0.00567278114574
microbiome, 0.00832058695945
mode-of-action, 0.0235075007231
transduced, 0.0117537503615
therapy, 0.00672425688519
nichols, 0.0117537503615
cellular, 0.0062887947209
compound, 0.00832058695945
step, 0.0061545020202
intersection, 0.0117537503615
gen, 0.0117537503615
structural, 0.00308941060454
evolution, 0.00488742355737
specie, 0.0105109910876
identifying, 0.0061545020202
uncovering, 0.00958766542229
signal, 0.00797683416191
level, 0.00289995866137
identified, 0.00488742355737
microscopy, 0.00447923548731
method, 0.00195533093676
architecture, 0.00525549554379
gut, 0.00958766542229
biological, 0.0020942426948
re-sensitise, 0.0117537503615
two, 0.00455817194594
view, 0.0061545020202
status, 0.00742158048304
often, 0.00525549554379
alexandrov, 0.00958766542229
sequence, 0.00567278114574
plo, 0.00958766542229
typas, 0.0470150014462
solution, 0.0117537503615
growth, 0.0061545020202
bork, 0.00958766542229
insertion, 0.0117537503615
genomic, 0.00488742355737
bacterial, 0.0479383271115
bacteria, 0.0287629962669
transport, 0.00567278114574
drug-drug, 0.0352612510846
developmental, 0.00455817194594
genetics, 0.00455817194594
network, 0.00926823181363
pnas, 0.00958766542229
missing, 0.0117537503615
crucial, 0.00672425688519
pathogenesis, 0.0117537503615
coordination, 0.00958766542229
cell, 0.00274608195649
combinatorial, 0.00958766542229
outside, 0.0117537503615
methods\xa02008, 0.0117537503615
provides, 0.0105109910876
membrane, 0.00426032763405
new, 0.00391066187353
approach, 0.00461662832647
across, 0.00567278114574
mode, 0.00832058695945
ass, 0.00832058695945
biology, 0.00157219868023
profiling, 0.0113455622915
assembly, 0.00398841708095
ability, 0.00525549554379
gene-gene, 0.0235075007231
complementary, 0.0061545020202
targeted, 0.0061545020202
mapped, 0.00742158048304
component, 0.00701339241299
understanding, 0.00364466428341
